Directories;Label Type;Data 1;Data 2;Data 3;Data 4;Data 5;Data 6;;;;;;;
exhaustAverage(p,U,alpha);in_file;Time;areaAverage(p_rgh);areaAverage(U);areaAverage(alpha.H2);;;;;;;;;
;postpro;Time;Exhaust p_rgh;Exhaust Avg Ux;Exhaust Uy;Exhaust Uz;Exhaust alpha H2;;;;;;;
;unit;;Pa;m/s;m/s;m/s;;;;;;;;
LHinletAverage(p,U,alpha);in_file;Time;areaAverage(p_rgh);areaAverage(U);areaAverage(alpha.H2);;;;;;;;;
;postpro;Time;LH Inlet p_rgh;LH Inlet Ux;LH Inlet Uy;RH Inlet Uz;LH Inlet alpha H2;;;;;;;
;unit;;Pa;m/s;m/s;m/s;;;;;;;;
RHinletAverage(p,U,alpha);in_file;Time;areaAverage(p_rgh);areaAverage(U);areaAverage(alpha.H2);;;;;;;;;
;postpro;Time;RH Inlet p_rgh;RH Inlet Ux;RH Inlet Uy;RH Inlet Uz;RH Inlet alpha H2;;;;;;;
;unit;;Pa;m/s;m/s;m/s;;;;;;;;
inletAverage(pU);in_file;Time;areaAverage(p);areaAverage(U);areaAverage(total(p));;;;;;;;;
;postpro;Time;Inlet p;Inlet Avg Ux;Inlet Uy;Inlet Uz;Inlet p_tot;;;;;;;
;unit;;Pa;m/s;m/s;m/s;Pa;;;;;;;
outletAverage(pU);in_file;Time;areaAverage(p);areaAverage(U);areaAverage(total(p));;;;;;;;;
;postpro;Time;Outlet p;Outlet Avg Ux;Outlet Uy;Outlet Avg Uz;Outlet p_tot;;;;;;;
;unit;;Pa;m/s;m/s;m/s;Pa;;;;;;;
exhaustVolFlowRate;in_file;Time;sum(phi);;;;;;;;;;;
;postpro;Time;Exhaust phi;;;;;;;;;;;
;unit;;m^3/s;;;;;;;;;;;
inletVolFlowRate;in_file;Time;sum(phi);;;;;;;;;;;
;postpro;Time;Inlet phi;;;;;;;;;;;
;unit;;m^3/s;;;;;;;;;;;
inletVolFlowRate_radiator;in_file;Time;sum(phi);;;;;;;;;;;
;postpro;Time;RAD Inlet phi;;;;;;;;;;;
;unit;;m^3/s;;;;;;;;;;;
RHinletVolFlowRate;in_file;Time;sum(phi);;;;;;;;;;;
;postpro;Time;RH Inlet phi;;;;;;;;;;;
;unit;;m^3/s;;;;;;;;;;;
LHinletVolFlowRate;in_file;Time;sum(phi);;;;;;;;;;;
;postpro;Time;LH Inlet phi;;;;;;;;;;;
;unit;;m^3/s;;;;;;;;;;;
outletVolFlowRate;in_file;Time;sum(phi);;;;;;;;;;;
;postpro;Time;Outlet phi;;;;;;;;;;;
;unit;;m^3/s;;;;;;;;;;;
outletVolFlowRate_radiator;in_file;Time;sum(phi);;;;;;;;;;;
;postpro;Time;RAD Outlet phi;;;;;;;;;;;
;unit;;m^3/s;;;;;;;;;;;
inletAverage(p);in_file;Time;areaAverage(p);;;;;;;;;;;
;postpro;Time;Inlet p;;;;;;;;;;;
;unit;;Pa;;;;;;;;;;;
forceCoeffs;in_file;Time;Cm;Cd;Cl;Cl(f);Cl(r);;;;;;;
;postpro;Time;Cm;Cd;Cl;Cl front;Cl rear;;;;;;;
;unit;;;;;;;;;;;;;
RAD_forceCoeffs;in_file;Time;Cm;Cd;Cl;Cl(f);Cl(r);;;;;;;
;postpro;Time;Cm RAD;Cd RAD;Cl RAD;Cl front;Cl rear;;;;;;;
;unit;;;;;;;;;;;;;
forceCoeffs_radiator;in_file;Time;Cm;Cd;Cl;Cl(f);Cl(r);;;;;;;
;postpro;Time;Cm RAD;Cd RAD;Cl RAD;Cl front;Cl rear;;;;;;;
;unit;;;;;;;;;;;;;
forces;in_file;Time;forces(pressure viscous);moments(pressure viscous);;;;;;;;;;
;postpro;Time;F pressure X;F pressure Y;F pressure Z;F viscous X;F viscous Y;F viscous Z;M pressure X;M pressure Y;M pressure Z;M viscous X;M viscous Y;M viscous Z
;unit;;N;N;N;N;N;N;Nm;Nm;Nm;Nm;Nm;Nm
